People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:29, Fan:MEDIUM, Power:45
People:1, Temp:30, Fan:HIGH, Power:70
People:1, Temp:30, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:31, Fan:HIGH, Power:70
People:1, Temp:32, Fan:HIGH, Power:70
People:1, Temp:32, Fan:HIGH, Power:70
People:1, Temp:32, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:33, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:34, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:35, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:41, Fan:HIGH, Power:70
People:1, Temp:42, Fan:HIGH, Power:70
People:1, Temp:43, Fan:HIGH, Power:70
People:1, Temp:44, Fan:HIGH, Power:70
People:1, Temp:45, Fan:HIGH, Power:70
People:1, Temp:46, Fan:HIGH, Power:70
People:1, Temp:47, Fan:HIGH, Power:70
People:1, Temp:48, Fan:HIGH, Power:70
People:1, Temp:49, Fan:HIGH, Power:70
People:1, Temp:50, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:52, Fan:HIGH, Power:70
People:1, Temp:53, Fan:HIGH, Power:70
People:1, Temp:54, Fan:HIGH, Power:70
People:1, Temp:55, Fan:HIGH, Power:70
People:1, Temp:56, Fan:HIGH, Power:70
People:1, Temp:57, Fan:HIGH, Power:70
People:1, Temp:58, Fan:HIGH, Power:70
People:1, Temp:59, Fan:HIGH, Power:70
People:1, Temp:60, Fan:HIGH, Power:70
People:1, Temp:60, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:62, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:64, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:63, Fan:HIGH, Power:70
People:1, Temp:62, Fan:HIGH, Power:70
People:1, Temp:61, Fan:HIGH, Power:70
People:1, Temp:60, Fan:HIGH, Power:70
People:1, Temp:59, Fan:HIGH, Power:70
People:1, Temp:58, Fan:HIGH, Power:70
People:1, Temp:57, Fan:HIGH, Power:70
People:1, Temp:56, Fan:HIGH, Power:70
People:1, Temp:55, Fan:HIGH, Power:70
People:1, Temp:54, Fan:HIGH, Power:70
People:1, Temp:53, Fan:HIGH, Power:70
People:1, Temp:52, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:51, Fan:HIGH, Power:70
People:1, Temp:50, Fan:HIGH, Power:70
People:1, Temp:50, Fan:HIGH, Power:70
People:1, Temp:50, Fan:HIGH, Power:70
People:1, Temp:50, Fan:HIGH, Power:70
People:1, Temp:50, Fan:HIGH, Power:70
People:1, Temp:49, Fan:HIGH, Power:70
People:1, Temp:49, Fan:HIGH, Power:70
People:1, Temp:49, Fan:HIGH, Power:70
People:1, Temp:49, Fan:HIGH, Power:70
People:1, Temp:49, Fan:HIGH, Power:70
People:1, Temp:48, Fan:HIGH, Power:70
People:1, Temp:48, Fan:HIGH, Power:70
People:1, Temp:48, Fan:HIGH, Power:70
People:1, Temp:48, Fan:HIGH, Power:70
People:1, Temp:47, Fan:HIGH, Power:70
People:1, Temp:47, Fan:HIGH, Power:70
People:1, Temp:47, Fan:HIGH, Power:70
People:1, Temp:47, Fan:HIGH, Power:70
People:1, Temp:47, Fan:HIGH, Power:70
People:1, Temp:46, Fan:HIGH, Power:70
People:1, Temp:46, Fan:HIGH, Power:70
People:1, Temp:46, Fan:HIGH, Power:70
People:1, Temp:46, Fan:HIGH, Power:70
People:1, Temp:45, Fan:HIGH, Power:70
People:1, Temp:45, Fan:HIGH, Power:70
People:1, Temp:45, Fan:HIGH, Power:70
People:1, Temp:45, Fan:HIGH, Power:70
People:1, Temp:45, Fan:HIGH, Power:70
People:1, Temp:44, Fan:HIGH, Power:70
People:1, Temp:44, Fan:HIGH, Power:70
People:1, Temp:44, Fan:HIGH, Power:70
People:1, Temp:44, Fan:HIGH, Power:70
People:1, Temp:43, Fan:HIGH, Power:70
People:1, Temp:43, Fan:HIGH, Power:70
People:1, Temp:43, Fan:HIGH, Power:70
People:1, Temp:43, Fan:HIGH, Power:70
People:1, Temp:42, Fan:HIGH, Power:70
People:1, Temp:42, Fan:HIGH, Power:70
People:1, Temp:42, Fan:HIGH, Power:70
People:1, Temp:42, Fan:HIGH, Power:70
People:1, Temp:41, Fan:HIGH, Power:70
People:1, Temp:41, Fan:HIGH, Power:70
People:1, Temp:41, Fan:HIGH, Power:70
People:1, Temp:41, Fan:HIGH, Power:70
People:1, Temp:41, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:40, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:39, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:38, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:37, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
People:1, Temp:36, Fan:HIGH, Power:70
